mode: set
projetoEmail/cmd/api/main.go:14.13,16.16 2 0
projetoEmail/internal/domain/campaign/service.go:103.2,106.12 3 0
projetoEmail/internal/domain/campaign/service.go:109.42,112.16 2 0
projetoEmail/internal/domain/campaign/service.go:112.16,114.3 1 0
projetoEmail/internal/domain/campaign/service.go:116.2,116.32 1 0
projetoEmail/internal/domain/campaign/service.go:116.32,118.3 1 0
projetoEmail/internal/domain/campaign/service.go:120.2,122.16 3 0
projetoEmail/internal/domain/campaign/service.go:122.16,124.3 1 0
projetoEmail/internal/domain/campaign/service.go:126.2,128.12 2 0
projetoEmail/internal/internal_errors/err_campaingNotPending.go:10.47,12.2 1 0
projetoEmail/internal/internal_errors/err_campaingNotPending.go:14.72,16.2 1 0
projetoEmail/internal/internal_errors/err_entityNotFound.go:11.43,13.2 1 0
projetoEmail/internal/internal_errors/err_entityNotFound.go:15.60,17.2 1 0
projetoEmail/internal/internal_errors/err_internal.go:10.37,13.2 1 0
projetoEmail/internal/internal_errors/err_internal.go:15.49,17.2 1 0
projetoEmail/internal/internal_errors/err_unauthorized.go:9.41,11.2 1 0
projetoEmail/internal/internal_errors/err_unauthorized.go:13.43,17.2 1 0
projetoEmail/internal/internal_errors/http_error.go:14.36,16.2 1 0
projetoEmail/internal/internal_errors/validator.go:9.44,15.16 3 1
projetoEmail/internal/internal_errors/validator.go:15.16,17.3 1 1
projetoEmail/internal/internal_errors/validator.go:19.2,21.29 2 1
projetoEmail/internal/internal_errors/validator.go:22.18,23.75 1 0
projetoEmail/internal/internal_errors/validator.go:24.15,25.84 1 0
projetoEmail/internal/internal_errors/validator.go:26.13,27.123 1 1
projetoEmail/internal/internal_errors/validator.go:28.13,29.122 1 0
projetoEmail/internal/internal_errors/validator.go:30.14,31.94 1 0
projetoEmail/internal/internal_errors/validator.go:32.10,33.74 1 0
